//GAME NAME:		Fire Emblem: Genealogy of the Holy War

#VAR(menu, TABLE)
#ADDTBL("menu_text/menutext.tbl", menu)
#ACTIVETBL(menu)

//BLOCK #007 NAME:		Item Names
#VAR(Item, CUSTOMPOINTER)
#CREATEPTR(Item, "LINEAR", $3DC12, 16)

#JMP($3DD26, $3E2E7)

//POINTER #0 @ $3DC12 - STRING #0 @ $3DD26

#WRITE(Item, $3DC12)
//てつの剣[X]
철의　검[X]

//POINTER #1 @ $3DC14 - STRING #1 @ $3DD30

#WRITE(Item, $3DC14)
// はがねの剣[X]
강철의　검[X]

//POINTER #2 @ $3DC16 - STRING #2 @ $3DD3C

#WRITE(Item, $3DC16)
// ぎんの剣[X]
은의　검[X]

//POINTER #3 @ $3DC18 - STRING #3 @ $3DD46

#WRITE(Item, $3DC18)
// てつの<$91><$E5>剣[X]
철의　대검[X]

//POINTER #4 @ $3DC1A - STRING #4 @ $3DD52

#WRITE(Item, $3DC1A)
// はがねの<$91><$E5>剣[X]
강철의　대검[X]

//POINTER #5 @ $3DC1C - STRING #5 @ $3DD60

#WRITE(Item, $3DC1C)
// ぎんの<$91><$E5>剣[X]
은의　대검[X]

//POINTER #6 @ $3DC1E - STRING #6 @ $3DD6C

#WRITE(Item, $3DC1E)
// いのりの剣[X]
기도의　검[X]

//POINTER #7 @ $3DC20 - STRING #7 @ $3DD78

#WRITE(Item, $3DC20)
// とうぞくの剣[X]
도적의　검[X]

//POINTER #8 @ $3DC22 - STRING #8 @ $3DD86

#WRITE(Item, $3DC22)
// バリアの剣[X]
베리어의　검[X]

//POINTER #9 @ $3DC24 - STRING #9 @ $3DD92

#WRITE(Item, $3DC24)
// バサークの剣[X]
버거크의　검[X]

//POINTER #10 @ $3DC26 - STRING #10 @ $3DDA0

#WRITE(Item, $3DC26)
// ゆうしゃの剣[X]
용사의　검[X]

//POINTER #11 @ $3DC28 - STRING #11 @ $3DDAE

#WRITE(Item, $3DC28)
// サイレスの剣[X]
사일런스의　검[X]

//POINTER #12 @ $3DC2A - STRING #12 @ $3DDBC

#WRITE(Item, $3DC2A)
// スリープの剣[X]
슬립의　검[X]

//POINTER #13 @ $3DC2C - STRING #13 @ $3DDCA

#WRITE(Item, $3DC2C)
// ほそみの剣[X]
가느다란　검[X]

//POINTER #14 @ $3DC2E - STRING #14 @ $3DDD6

#WRITE(Item, $3DC2E)
// まもりの剣[X]
수비의　검[X]

//POINTER #15 @ $3DC30 - STRING #15 @ $3DDE2

#WRITE(Item, $3DC30)
// ほのおの剣[X]
불꽃의　검[X]

//POINTER #16 @ $3DC32 - STRING #16 @ $3DDEE

#WRITE(Item, $3DC32)
// だいちの剣[X]
대지의　검[X]

//POINTER #17 @ $3DC34 - STRING #17 @ $3DDFA

#WRITE(Item, $3DC34)
// いかずちの剣[X]
천둥의　검[X]

//POINTER #18 @ $3DC36 - STRING #18 @ $3DE08

#WRITE(Item, $3DC36)
// かぜの剣[X]
바람의　검[X]

//POINTER #19 @ $3DC38 - STRING #19 @ $3DE12

#WRITE(Item, $3DC38)
// ひかりの剣[X]
빛의　검[X]

//POINTER #20 @ $3DC3A - STRING #20 @ $3DE1E

#WRITE(Item, $3DC3A)
// ミストルティン[X]
미스틸테인[X]

//POINTER #21 @ $3DC3C - STRING #21 @ $3DE2E

#WRITE(Item, $3DC3C)
// ティルフィング[X]
튀르핑[X]

//POINTER #22 @ $3DC3E - STRING #22 @ $3DE3E

#WRITE(Item, $3DC3E)
// バルムンク[X]
발뭉[X]

//POINTER #23 @ $3DC40 - STRING #23 @ $3DE4A

#WRITE(Item, $3DC40)
