//GAME NAME:		Fire Emblem: Genealogy of the Holy War

#VAR(menu, TABLE)
#ADDTBL("menutext.tbl", menu)
#ACTIVETBL(menu)
#VAR(Ptr, CUSTOMPOINTER)
#CREATEPTR(Ptr, "HIROM", $400000, 24)

//armptr structure
//text located [bank]:[addr]
//A900[bank]85XX
//A9[addr]85XX
//So if you want to send text to another bank
//You also need to change [bank]

#HDR($0)

//fe4transrc:recieved2
//[asmptr]

//(weapon, ring, etc) Obtained !
#JMP($1E98B0, $1E98C3)
#W16($1E988E)
　を　てにいれた！<X>

//(weapon) Broke
#JMP($1E9910, $1E9927)
#W16($1E98EE)
　は　こわれてしまった<X>

//(gold) Obtained!
#JMP($1E994F, $1E9966)
#W16($1E9937)
ゴールド　てにいれた！<X>

//(gold) Stolen
#JMP($1E998E, $1E99A3)
#W16($1E9976)
ゴールド　ぬすまれた<X>
