#!/bin/sh
0-D883E                        fe4_missing00.spec
D883F-D8FC4                        fe4_0A.spec
D8FC5-DFE7F                        fe4_missing01.spec
DFE80-E01FF                        femain.spec
E0200-E81FF                        fe4_missing02.spec
E8200-E8CC1                        fe4_02.spec
E8CC2-E921F                        fe4_missing03.spec
E9220-E9D5F                        fe4_04.spec
E9D60-FBA1C                        fe4_missing04.spec
FBA1D-FC315                        fe4_08.spec
FC316-FF15D                        fe4_missing05.spec
FF15E-FF1C6                        fe4_0F.spec
FF1C6-100012                        fe4_0E.spec
100013-1084AD                        fe4_missing06.spec
1084AE-108F0A                        fe4_01.spec
108F0B-11D02A                        fe4_missing07.spec
11D02B-11D816                        fe4_06.spec
11D817-1D8902                        fe4_missing08.spec
1D8903-1D9581                        fe4_03.spec
1D9582-1DC0BA                        fe4_missing09.spec
1DC0BB-1DCD04                        fe4_05.spec
1DCD05-30CD59                        fe4_missing0A.spec
30CD5A-30D1DE                        fe4_0D.spec
30D1DF-3181FF                        fe4_missing0B.spec
318200-318971                        fe4_00.spec
318972-31D5D5                        fe4_missing0C.spec
31D5D6-31DF63                        fe4_09.spec
31DF63-31EAD9                        fe4_0B.spec
31EADA-3289DB                        fe4_missing0D.spec
3289DC-3293EF                        fe4_07.spec
3293F0-32F9CD                        fe4_missing0E.spec
32F9CE-32FC8D                        fe4_0C.spec
32FC8E-4001FF                        fe4_missing0F.spec
